0.0,0.0,-0.08782450021956657,0.2703743929943339,-0.2525665840982635,0.5284266775526214,-0.41888853478744675,0.747346015612676,-0.5203981083166704,1.0,-0.6297926268263463,0.38554425865369446,-0.636044145672833,0.23980321078818007,-0.45208732141562885,0.21213622294321538,-0.4407479333029209,0.2830491669260253,-0.6536481093825276,0.12941757832984443,-0.6552215810499119,0.006594058698886819,-0.4066956615349196,0.02507615549577281,-0.40840476352892524,0.10804341129723347,-0.6292466414840143,-0.11101342233951389,-0.6485868865458979,-0.21211410640665435,-0.43134627355011446,-0.17586083955438642,-0.39639868174783527,-0.10112533201451271,-0.5781742292786705,-0.3115593810354163,-0.6388265658507886,-0.413900589632194,-0.49253233810695235,-0.3699806120578292,-0.4426006595524252,-0.2938429693928451,thumbs_down
0.0,0.0,-0.06912713238225729,0.256292260583234,-0.2502603687055638,0.5470705737826017,-0.41838549140166,0.7608789189386105,-0.544323800310459,1.0,-0.8421435033302503,0.12202660557328676,-0.5221184885055261,-0.015405165277966109,-0.3047781148617607,0.04001724322869338,-0.3383445286142475,0.14533471495040548,-0.8543011938709631,-0.21879147634014495,-0.47662146053385196,-0.33169030189817184,-0.23140817677142805,-0.2166727044951802,-0.3183302402111284,-0.11789005215469524,-0.7777489491142606,-0.5064463769993139,-0.46123734332846933,-0.6011465127998591,-0.25635783342474405,-0.48006565379563537,-0.307071140461479,-0.3687355168010168,-0.6649770191476745,-0.7351707221310364,-0.4731290995675026,-0.8663127622154716,-0.30849026627835674,-0.7536744065556651,-0.3182650721402449,-0.6217671476016329,thumbs_down
0.0,0.0,-0.04847296376492078,0.290211611614512,-0.19318668525491794,0.5699469630583889,-0.3478116643134178,0.7859302588920426,-0.42153948907568767,1.0,-0.48916310645686656,0.44264146331587806,-0.6080969590527273,0.3639593718181457,-0.4187565757548629,0.3009937136495491,-0.3243430683913176,0.3192175549763134,-0.5219930637046315,0.21268924274916423,-0.6395643722211883,0.12841470274709144,-0.3912552010142558,0.09895049187915557,-0.325790554785998,0.16053800431868523,-0.5306976698688434,0.005439527572139367,-0.62650442932075,-0.08998585821889338,-0.4046456264799124,-0.08656823016247137,-0.3323852235536868,-0.015321934470842189,-0.5153634769589016,-0.1750355278044306,-0.6100917414152851,-0.25849457204984255,-0.45081288929056945,-0.2407576012537783,-0.37947484103961965,-0.1658326594287394,thumbs_down
0.0,0.0,0.16023259974722548,0.3046211874533782,0.42169778616603326,0.5451812906042574,0.6511671925095062,0.7474340644744022,0.7275944866709763,1.0,0.6781704687554315,0.30723057557386924,0.8547959386414279,0.23884607767378566,0.6235185854322665,0.23206237018038967,0.5345187413832309,0.28230744281558784,0.6687116760072471,0.052500142715862126,0.860603756664193,-0.023510644370887752,0.5861021539411424,0.013159678160582293,0.5108859513694504,0.07177683002397307,0.6397209019897621,-0.18455457183487312,0.8291923940577899,-0.27307045762518894,0.5797478697066368,-0.19991558237160914,0.5050591577180897,-0.12553590204876194,0.5958282000803036,-0.4011261318005703,0.7306597682549534,-0.49890483514962525,0.5833192743592058,-0.4201401900305555,0.5275205614489854,-0.34105487273412655,thumbs_down
0.0,0.0,0.12691903331674895,0.30270830107104063,0.33074141157404197,0.5648216196017708,0.515444776985578,0.770390874461851,0.5831289143266642,1.0,0.5972312773857119,0.39713668632170485,0.7640036736074873,0.33992291680077774,0.5739253462299652,0.3019697534809414,0.446743513411502,0.3173488305910908,0.6011394774143937,0.16702053368965333,0.7937522420693408,0.10325199721337575,0.5593937346755564,0.10838552435552332,0.4251439637174707,0.14633812912168973,0.572749032201038,-0.04303809629269776,0.7505252149977805,-0.12350180196395849,0.5364715298910695,-0.07694816887255802,0.40986835867468063,-0.016385171908157577,0.5190591777838629,-0.23563843312848842,0.6612943112844738,-0.3277636223210893,0.5352117120884838,-0.26230462316269004,0.44170703496950925,-0.18732060827053212,thumbs_down
0.0,0.0,0.11193751390185555,0.33313203698687965,0.26840787249785514,0.6139746369629723,0.41343081907084916,0.8080888750353693,0.4403911131017139,1.0,0.49633021276080636,0.4029366771425502,0.6601150279247613,0.37206721915982105,0.5101026959386155,0.3446207573806559,0.36074494275083485,0.3397934278836042,0.49757824002130485,0.16674297871181434,0.7087369473870564,0.12527542696664917,0.5135129818742501,0.12977592100265856,0.35510007066303717,0.1540814334761221,0.4650968477022408,-0.0425538257149904,0.6643166793517158,-0.1068927480355827,0.4771821941251326,-0.06458495679265468,0.3358812376774709,-0.013133943527069088,0.4039368541784249,-0.2448639169111628,0.5506269642281614,-0.30802048168889196,0.43534422885745283,-0.2485909003560388,0.334603855750564,-0.1867586244463846,thumbs_down
0.0,0.0,0.1681572958446652,0.3515021628077764,0.3692711822004148,0.6194910945582788,0.5557689669364796,0.8090479812449057,0.6736747758507985,1.0,0.6652540492119471,0.33593428453834545,0.8649591850733983,0.3549728438501206,0.7220827314325373,0.33511213512706495,0.5599079596168279,0.33032904134352326,0.6437757741318506,0.09010707109020039,0.8379296361156618,0.0692996295788174,0.6374230306747476,0.09747009998950877,0.468108673020587,0.13461713056741423,0.5821271779393606,-0.1360637100223544,0.7722736920258568,-0.1802212035863872,0.5966782137467417,-0.11318878971536481,0.4371807235721837,-0.05398898824175026,0.4890860926617869,-0.3499768991147014,0.6465433408924003,-0.41874843640296017,0.5532278695536385,-0.3234171858481354,0.4479211220775867,-0.23819685989363504,thumbs_down
0.0,0.0,0.14320052034620875,0.33014051253299176,0.3774706540485051,0.605620601617707,0.5933887546845451,0.7990904974130629,0.7260970975252964,1.0,0.6795547970795218,0.3022997838075842,0.8648383672081591,0.28133699287432606,0.6506885209399731,0.2862571130113131,0.4942060332277362,0.30090313366167565,0.6668726119664583,0.05264242697174654,0.8694024293187206,0.011958033295938883,0.6132061420511049,0.06540134008205382,0.46306449615031064,0.10749793009929004,0.6147121170558314,-0.1884765580923715,0.8087171028711817,-0.24051468939955076,0.5686522501613545,-0.1468744373907065,0.42426971746544856,-0.08821011636076602,0.5339897505437408,-0.422380603964681,0.6781812154818042,-0.48010914432235385,0.532130224963479,-0.36561241729800104,0.4299576190650518,-0.2920814199393498,thumbs_down
0.0,0.0,0.17642054985499395,0.3282529442316916,0.4525416441971486,0.5719157946008544,0.679833597168965,0.7665091936570103,0.8042748827650306,1.0,0.7325332942343009,0.27341704833783553,0.9247887036931189,0.2720979530165483,0.7117647497371998,0.2956011103462501,0.5432222407224706,0.3194248466067093,0.7135217210863898,0.030303406834543994,0.932980116650969,0.017278458835428695,0.6806477185466094,0.0861964676675025,0.5170490833679178,0.1248185249890034,0.6565680161631424,-0.21644545063705745,0.8850662405534833,-0.2510485913165357,0.6496266125244472,-0.13106459541199364,0.491194019836132,-0.0694572772659836,0.5687264070060164,-0.46329818562265623,0.7529181380576893,-0.519651985477029,0.6240275151156693,-0.37822697485319223,0.5114824414694941,-0.2875826609045296,thumbs_down
0.0,0.0,0.19774289744597098,0.29147501248142205,0.520984170544613,0.426926801506615,0.8193984691591911,0.5280907301647932,0.9995744459946972,0.7561299964943066,0.8286337601477647,0.017475272684624107,1.0,-0.09647129849729447,0.7395651145695207,-0.018944843971008492,0.6088437684858032,0.06660368809198632,0.7749799880665428,-0.2536250600037556,0.9609897078738386,-0.39196792450774487,0.6565099828945234,-0.2533501162262332,0.5816147210922895,-0.1528437454135981,0.6911519375204686,-0.5066406292559407,0.8700615066534472,-0.6384784137089916,0.6088918355797757,-0.4798537991269734,0.5441227082410712,-0.3733973629751352,0.5892048356778326,-0.7282049375800718,0.7376754368818171,-0.8577053794768891,0.5737339608118597,-0.7272384685439324,0.5091596654273902,-0.6297013623496222,thumbs_down
0.0,0.0,-0.04457843914167069,0.290278930129875,-0.20837773193657913,0.6083681108023612,-0.3287955374489718,0.800431295790909,-0.4122371516476968,1.0,-0.6042465410470691,0.18303897490435764,-0.30034077436681555,0.10600731206200563,-0.1226751511966415,0.0740077300123523,-0.07127139667832927,0.055313762773866106,-0.6166541833312298,-0.149243965065972,-0.18289620968693035,-0.17002871856837523,-0.0570383252191653,-0.09054108017404942,-0.07484518250153628,-0.05818148148914467,-0.5511368456335569,-0.4145281195751804,-0.14771699795783666,-0.4124626793100095,-0.039040597048277406,-0.31093747090382795,-0.06349948583831115,-0.27266553006242356,-0.45476308215621,-0.6207607523933865,-0.1634956580752352,-0.6261480702901444,-0.04814756957735288,-0.5019826778202855,-0.050682686717248314,-0.4215649964515602,thumbs_down
0.0,0.0,-0.001730156227081886,0.24442407661303928,-0.047194185848733736,0.5348269258446433,-0.10296306038985498,0.7841646461425952,-0.11775804806701093,1.0,-0.36146045155528134,0.5856311988657061,-0.3817192898130467,0.5130889331288593,-0.25949072464107437,0.3970507119980223,-0.18711062877148235,0.3612583417631824,-0.4644947840524012,0.42920097425871845,-0.4457188876593207,0.33929138309893875,-0.296842473493318,0.24041493450196635,-0.2341402345850827,0.24074306164314227,-0.5088346425135709,0.24472362604936987,-0.4996346874115554,0.1628250886081005,-0.3493262892160137,0.08751801600489195,-0.27419619179702803,0.09327074242122711,-0.5157535458734138,0.06247430588886647,-0.5212184293831141,0.001157224891387506,-0.3973426866210204,-0.044334349506018875,-0.3285527079613354,-0.03381878705202726,thumbs_down
0.0,0.0,-0.032119021801366776,0.2690790492082074,-0.08938182497563442,0.5508136213992796,-0.18241776748955604,0.7918135107207589,-0.2353318830674715,1.0,-0.4027648913921459,0.49139440933443845,-0.5532865286593109,0.4752464707075005,-0.40517891077373874,0.37865577196158207,-0.2839427717239206,0.3434197207640386,-0.44484785731562965,0.30266585617508457,-0.5976544209930875,0.28277824954150893,-0.39450639393842324,0.1986798373466925,-0.2831022287815177,0.20512796412711573,-0.4511379267285175,0.1304320471287172,-0.5797110734339517,0.08723673329948399,-0.40790770217004707,0.046288366076208586,-0.3104707059659175,0.06650052740137383,-0.4354244540451081,-0.02908389834686188,-0.5553921059935776,-0.05778799865037423,-0.4353855151548051,-0.06747361602456181,-0.35384594432275773,-0.034702799399305276,thumbs_down
0.0,0.0,-0.04090551484642141,0.287494888652344,-0.13390116217816675,0.5727143445910134,-0.22942473169713695,0.799649299992613,-0.2666446268181361,1.0,-0.3918632592899374,0.500102731528407,-0.5453635384209862,0.4925990915222875,-0.41690311064609453,0.41017974586359274,-0.3026129733975799,0.3776128422080053,-0.4293358457146017,0.3063680226824756,-0.5886988860188647,0.29756580771806435,-0.4058930760564495,0.22597505137585572,-0.29735529890838164,0.2356604749224064,-0.44252201260146506,0.12093095351408431,-0.5780246967401611,0.1006494489432377,-0.4109077470874905,0.058370076505723296,-0.3123458270210965,0.07584170221904138,-0.4314887675486239,-0.05744004333696224,-0.5416991108576125,-0.069394037373286,-0.4228625484442733,-0.07607602698226439,-0.3426407290749601,-0.046591069178886474,thumbs_down
0.0,0.0,0.11861440313363267,-0.3549194563088342,0.30031970869210695,-0.608067948901502,0.4431454550630989,-0.8040662341208175,0.49153229745996574,-1.0,0.6502328738532199,-0.46955936567861956,0.7549156056307564,-0.3784077732900992,0.680899018630113,-0.33775342019070276,0.5952103709411446,-0.34416582330672063,0.686510152988669,-0.24097359069790877,0.7626235161319856,-0.17519950301674,0.6772982249807824,-0.14849443607741256,0.5833910422986746,-0.14900055445667854,0.6705681409233475,-0.006485320211533314,0.7491475766228611,0.034785960673516365,0.6685704992588469,0.04796306298500878,0.5695124201777989,0.03842177910749065,0.6214830558899296,0.21165272536861537,0.7084090411463386,0.24390399767976165,0.6312666457337252,0.24485765497391881,0.5440471486855362,0.23721672169244676,thumbs_up
